"cr2sub_id","gauge_id","area"
"08330004","8332001",540.3078
"08330004","8334001",11131.5254
"08330004","8394001",24244.752
"08358006","8358001",2536.0596
"08358006","8394001",24244.752
"08362002","8394001",24244.752
"08366003","8366002",17.8805
"08366003","8394001",24244.752
"08381012","8386001",4608.1768
"08381012","8394001",24244.752
"08384000","8385001",530.2066
"08384000","8386001",4608.1768
"08384000","8394001",24244.752
"08385005","8386001",4608.1768
"08385005","8394001",24244.752
"09104004","9104002",392.8286
"09104004","9116001",5046.5869
"09105003","9116001",5046.5869
"09118002","9140001",5543.3257
"09129007","9140001",5543.3257
"09403002","9404001",1673.1062
"09403002","9437002",7919.9443
"09421003","9420001",2930.1746
"09421003","9423001",3485.7573
"09421003","9437002",7919.9443
"10120000","10121001",626.251
"10120000","10122001",6614.3589
"10120000","10122002",6602.6099
"10120000","10122003",6490.5776
"10130003","10134001",1802.0634
"10137003","10137001",538.8884
"10355002","10356001",2280.3401
"10355002","10364001",5603.2153
"10363005","10364001",5603.2153
"10411007","10411002",253.2613
"10411007","10414001",2278.1438
